,FID,Shape *,OBJECTID,Join_Count,TARGET_FID,id,Unnamed: 6,aa,id_gst,nomb,tip_per,tip_doc,num_doc,dv,ciu,depto,muni,adress,cod_ver,longitude,latitude,sis_co,CTM12_Xo,CTM12_Yo,obs,tel,mail,recolec,almac,aprovec,finaldis,excav,cim_pil,petreo,no_pet,corespel,no_aprov,respel,DPTOMPIO,CODIGO_VER,NOM_DEP,NOMB_MPIO,NOMBRE_VER,COD_DPTO,F33
4,4,Point,1,1,0,GST8,,Corporación Autónoma Regional del Cauca - CRC,1030_19050_001_000000104,CONSORCIO ARGELIA BALBOA,Persona Jurídica,NIT,901291687,5,4220 - Construcción de proyectos de servicio público,CAUCA,ARGELIA,"Predio la Esmeralda, vereda El Zarzal, Argelia Cauca",0.0,-77.23716,2.248596,WGS 84 (ESPG:4326),4528627.94365709,1807173.62556227,,0.0,[email],NO,NO,NO,SI,SI,NO,NO,NO,NO,NO,NO,19050.0,19050079.0,CAUCA,ARGELIA,LA BELLEZA,19.0, 
5,5,Point,2,1,1,GST13,,Corporación Autónoma Regional para la defensa de la Meseta de Bucaramanga - CDMB,,CEMEX COLOMBIA S.A.,Persona Jurídica,NIT,860002523,0,Fabricacion de cemento cal y yeso.,SANTANDER,BUCARAMANGA,Cl 99 No. 9 A - 54 P 8,0.0,-73.220292,7.501622,WGS 84 (ESPG:4326),4975705.13602518,2386925.88199145,,6039000.0,[email],,,SI,,,,,,,,,68255.0,68255011.0,SANTANDER,EL PLAYÓN,PLAYON,68.0, 
6,6,Point,3,1,2,GST14,,Corporación Autónoma Regional para la defensa de la Meseta de Bucaramanga - CDMB,,AMBIENTALES Y CIVILES DE COLOMBIA S.A.S(AMBICICOL S.A.S.),Persona Jurídica,NIT,901275822,0,Actividades de saneamiento ambiental y otros servicios de gestion de desechos: Prestan servicios ambientales y civiles.,SANTANDER,GIRÓN,Calle 37 No. 24 49 Apartamento 505,0.0,-73.310933,7.104521,WGS 84 (ESPG:4326),4965678.36749814,2343050.07919726,,3177370144.0,[email],,,SI,SI,,,,,,,,68307.0,68307005.0,SANTANDER,GIRÓN,LA PARROQUIA,68.0, 
7,7,Point,4,0,3,GST15,,Corporación Autónoma Regional para la defensa de la Meseta de Bucaramanga - CDMB,,"BOTADERO DE TIERRA EL PARQUE S.A. (Antes llamado asi, ahora Proyectos E Inversiones El Parque S A)",Persona Jurídica,NIT,900111586,0,Recoleccion de desechos no peligrosos,SANTANDER,BUCARAMANGA,Cr 37 No. 52 - 43 Of 402,0.0,-73.141367,7.083089,WGS 84 (ESPG:4326),4984394.91619141,2340672.6769349,,6570528.0,[email],,,,SI,,,,,,,,68001.0,0.0,SANTANDER,BUCARAMANGA,,68.0, 
8,8,Point,5,1,4,GST16,,Corporación Autónoma Regional para la defensa de la Meseta de Bucaramanga - CDMB,,OSSA INGENIERIA S.A.S.,Persona Jurídica,NIT,900559198,0,"4923, Transporte De Carga Por Carretera. ",SANTANDER,PIEDECUESTA,ESCOMBRERA RANCHO GRANDE,0.0,-73.037283,6.964783,WGS 84 (ESPG:4326),4995883.35728593,2327597.41664969,,0.0,[email],,,,SI,,,,,,,,68547.0,68547035.0,SANTANDER,PIEDECUESTA,LOS LLANITOS,68.0, 
9,9,Point,6,1,5,GST17,,Corporación Autónoma Regional del Valle del Cauca - CVC,GRUPO DE OCCIDENTE S.A.S.,GRUPO DE OCCIDENTE S.A.S.,Persona Jurídica,NIT,900480504,3,,VALLE DEL CAUCA,CANDELARIA,"Callejón El Samán corregimiento El Carmelo, predios Villa del Carmen y Filadelfia",0.0,-76.428363,3.400944,WGS 84 (ESPG:4326),4619101.53265691,1934486.64316318,,3117710539.0,,NO,SI,NO,SI,SI,SI,NO,NO,NO,NO,NO,76130.0,76130004.0,VALLE DEL CAUCA,CANDELARIA,EL CARMELO,76.0, 
10,10,Point,7,1,6,GST18,,Corporación Autónoma Regional del Valle del Cauca - CVC,FABIOLA ASPRILLA CACERES,FABIOLA ASPRILLA CACERES,Persona Jurídica,NIT,31180347,1,,VALLE DEL CAUCA,CANDELARIA,"Predio El Samán, Vereda Buchitolo",0.0,-76.428806,3.384842,WGS 84 (ESPG:4326),4619045.97106652,1932704.5240069,,3167978987.0,,NO,SI,NO,SI,SI,SI,SI,NO,NO,NO,NO,76130.0,76130009.0,VALLE DEL CAUCA,CANDELARIA,SAN JOAQUIN,76.0, 
11,11,Point,8,1,7,GST19,,Corporación Autónoma Regional del Valle del Cauca - CVC,GUSTAVO GARRIDO,GUSTAVO GARRIDO,Persona Natural,Cédula de Ciudadanía,6225775,0,,VALLE DEL CAUCA,CANDELARIA,"Predio La Carmelita, Vereda Caucaseco",0.0,-76.452167,3.439972,WGS 84 (ESPG:4326),4616469.23743455,1938816.17244937,,3177254443.0,,NO,SI,NO,SI,SI,SI,SI,NO,NO,NO,NO,76130.0,76130007.0,VALLE DEL CAUCA,CANDELARIA,JUANCHITO,76.0, 
12,12,Point,9,1,8,GST20,,Corporación Autónoma Regional del Valle del Cauca - CVC,SUMINISTRAMOS Y CONTRATAMOS AGG S.A.S.,SUMINISTRAMOS Y CONTRATAMOS AGG S.A.S.,Persona Jurídica,NIT,90119011,8,,VALLE DEL CAUCA,CANDELARIA,"Predio El Pescador Sentado, corregimiento El Carmelo",0.0,-76.42025,3.400306,WGS 84 (ESPG:4326),4620003.71289419,1934412.81103971,,3148095541.0,,NO,SI,NO,SI,SI,SI,SI,NO,NO,NO,NO,76130.0,76130004.0,VALLE DEL CAUCA,CANDELARIA,EL CARMELO,76.0, 
13,13,Point,10,1,9,GST21,,Corporación Autónoma Regional del Valle del Cauca - CVC,ECO-SYNERGY GREEN CONSULTORES S.A.S.,ECO-SYNERGY GREEN CONSULTORES S.A.S.,Persona Jurídica,NIT,901516045,5,,VALLE DEL CAUCA,CANDELARIA,"Predio La Carmelita de San Marcos, corregimiento El Carmelo",0.0,-75.888656,3.397778,WGS 84 (ESPG:4326),4679118.70899134,1933939.91865761,,3022575570.0,,NO,SI,SI,SI,SI,SI,SI,NO,NO,NO,NO,73616.0,73616039.0,TOLIMA,RIOBLANCO,EL SILENCIO,73.0, 
14,14,Point,11,1,10,GST22,,Corporación Autónoma Regional del Valle del Cauca - CVC,SERVIAPROVECHABLES VALLE S.A. E.S.P.,SERVIAPROVECHABLES VALLE S.A. E.S.P.,Persona Jurídica,NIT,901407836,7,,VALLE DEL CAUCA,CANDELARIA,"Predio La Cilia, corregimiento San Joaquín, municipio de Candelaria",0.0,-76.419506,3.387258,WGS 84 (ESPG:4326),4620081.38802486,1932968.27620715,,3168056894.0,,NO,SI,SI,SI,SI,SI,NO,NO,NO,NO,NO,76130.0,76130009.0,VALLE DEL CAUCA,CANDELARIA,SAN JOAQUIN,76.0, 
15,15,Point,12,1,11,GST23,,Corporación Autónoma Regional del Valle del Cauca - CVC,RECUPERADORA DE MATERIALES FM.,RECUPERADORA DE MATERIALES FM.,Persona Jurídica,NIT,6228016,1,,VALLE DEL CAUCA,PALMIRO,"Predio Sin Nombre, Corregimiento de Caucaseco",0.0,-75.5325,3.466944,WGS 84 (ESPG:4326),4718729.47395248,1941478.49797112,,3182138933.0,,NO,NO,NO,SI,SI,SI,SI,NO,NO,NO,NO,73067.0,73067024.0,TOLIMA,ATACO,MESA DE POLE,73.0, 
16,16,Point,13,1,12,GST24,,Corporación Autónoma Regional del Valle del Cauca - CVC,RECUPERADORA DE MATERIALES FM.,RECUPERADORA DE MATERIALES FM.,Persona Jurídica,NIT,6228016,1,,VALLE DEL CAUCA,PALMIRO,"Predio Sin Nombre, Corregimiento de Caucaseco",0.0,-76.470164,3.489775,WGS 84 (ESPG:4326),4614487.53591761,1944336.24438538,,3182138933.0,,NO,SI,NO,SI,SI,SI,SI,NO,NO,NO,NO,76520.0,76520010.0,VALLE DEL CAUCA,PALMIRA,CAUCASECO,76.0, 
17,17,Point,14,1,13,GST25,,Corporación Autónoma Regional del Valle del Cauca - CVC,PROMOTORA PACIFIC VALEY S.A.S.,PROMOTORA PACIFIC VALEY S.A.S.,Persona Jurídica,NIT,901349563,7,,VALLE DEL CAUCA,PALMIRO,"Predio Pacific Valey, Corregimiento de Caucaseco",0.0,-76.47154,3.457536,WGS 84 (ESPG:4326),4614321.40034208,1940768.23019305,,3113241655.0,,NO,NO,NO,SI,SI,NO,NO,NO,NO,NO,NO,76520.0,76520014.0,VALLE DEL CAUCA,PALMIRA,JUANCHITO,76.0, 
18,18,Point,15,1,14,GST26,,Corporación Autónoma Regional del Valle del Cauca - CVC,ARQUITECTURA MODERNA AMBIENTAL E.S.P S.A,ARQUITECTURA MODERNA AMBIENTAL E.S.P S.A,Persona Jurídica,NIT,901210926,4,,VALLE DEL CAUCA,YUMBO,"Predio Veracruz, Km. 3 vía Potrerito, Callejón Casuca.",0.0,-76.560716,3.227418,WGS 84 (ESPG:4326),4604309.11401121,1915330.12640609,,3154843288.0,,NO,SI,NO,SI,SI,SI,SI,NO,NO,NO,NO,76364.0,76364009.0,VALLE DEL CAUCA,JAMUNDÍ,PORERITO,76.0, 
19,19,Point,16,0,15,GST27,,Corporación Autónoma Regional del Valle del Cauca - CVC,COMPAÑÍA DE INGENIERÍA SANITARIA CODINSA S.A.S,COMPAÑÍA DE INGENIERÍA SANITARIA CODINSA S.A.S,Persona Jurídica,NIT,890319290,0,,VALLE DEL CAUCA,YUMBO,Carrera KR 35 B 16-395 ; Predio Parque Ambiental El Cortijo,0.0,-76.499107,3.501518,WGS 84 (ESPG:4326),4611273.00950726,1945648.08257499,,3182633016.0,,NO,NO,NO,SI,SI,SI,NO,NO,NO,NO,NO,76001.0,0.0,VALLE DEL CAUCA,YUMBO,,76.0, 
20,20,Point,17,1,16,GST28,,Corporación Autónoma Regional del Valle del Cauca - CVC,CODINSA S.A.S.  - CADE SAN JORGE,CODINSA S.A.S.  - CADE SAN JORGE,Persona Jurídica,NIT,890100251,0,,VALLE DEL CAUCA,YUMBO,,0.0,-76.502098,3.568273,WGS 84 (ESPG:4326),4610968.19983538,1953038.87472257,,3182874159.0,,NO,SI,SI,SI,SI,NO,SI,NO,NO,NO,NO,76892.0,76892002.0,VALLE DEL CAUCA,YUMBO,ARROYOHONDO,76.0, 
21,21,Point,18,1,17,GST29,,Corporación Autónoma Regional del Valle del Cauca - CVC,PROYECTOS AMBIENTALES SOSTENIBLES DE COLOMBIA S.A.S. – PROAMSOC S.A.S.,PROYECTOS AMBIENTALES SOSTENIBLES DE COLOMBIA S.A.S. – PROAMSOC S.A.S.,Persona Jurídica,NIT,901638388,1,,VALLE DEL CAUCA,YUMBO,Calle CL 9 21 A - 46 ; Km 11 antigua carretera Cali-Yumbo Lote 8. Hacienda Guabinas.,0.0,-76.513098,3.556738,WGS 84 (ESPG:4326),4609739.86064948,1951766.64186783,,3236288167.0,,NO,NO,NO,SI,SI,SI,SI,NO,NO,NO,NO,76892.0,76892002.0,VALLE DEL CAUCA,YUMBO,ARROYOHONDO,76.0, 
22,22,Point,19,0,18,GST30,,Corporación Autónoma Regional del Valle del Cauca - CVC,ROCALES Y CONCRETOS S.A.S.,ROCALES Y CONCRETOS S.A.S.,Persona Jurídica,NIT,800205166,7,,VALLE DEL CAUCA,CALI,Avenida AV 9 Oeste 2 bis - 28 ; Planta trituradora Rocales y Concretos S.A.S. Cgto. La Castilla,0.0,-76.567246,3.456883,WGS 84 (ESPG:4326),4603674.84305738,1940735.38130597,,0.0,,NO,NO,SI,NO,NO,NO,SI,NO,NO,NO,NO,76001.0,0.0,VALLE DEL CAUCA,CALI,,76.0, 
23,23,Point,20,1,19,GST31,,Corporación Autónoma Regional del Valle del Cauca - CVC,CARLOS ALBERTO PARRA TORO,CARLOS ALBERTO PARRA TORO,Persona Jurídica,NIT,14888186,3,,VALLE DEL CAUCA,RESTREPO,"Corregimiento Las Palmas, Predio Llanito",0.0,-76.548782,3.768165,WGS 84 (ESPG:4326),4605863.50524796,1975187.29243214,,3113543276.0,,NO,SI,NO,SI,SI,SI,SI,NO,NO,NO,NO,76606.0,76606018.0,VALLE DEL CAUCA,RESTREPO,MOZAMBIQUE,76.0, 
24,24,Point,21,1,20,GST32,,Corporación Autónoma Regional del Valle del Cauca - CVC,LUCELLY VARELA GUTIERREZ,LUCELLY VARELA GUTIERREZ,Persona Natural,Cédula de Ciudadanía,29771086,0,,VALLE DEL CAUCA,RESTREPO,PR81+400 Carril derecho de la doble calzada Buga - Buenaventura. Predio La Carolina,0.0,-76.584044,3.842684,WGS 84 (ESPG:4326),4601976.4359277,1983453.11236378,,3182503970.0,,NO,NO,SI,NO,SI,SI,NO,NO,NO,NO,NO,76233.0,76233024.0,VALLE DEL CAUCA,DAGUA,ZABALETAS,76.0, 
25,25,Point,22,1,21,GST33,,Corporación Autónoma Regional del Valle del Cauca - CVC,MUNICIPIO DE BUGALAGRANDE,MUNICIPIO DE BUGALAGRANDE,Persona Jurídica,NIT,891900253,1,,VALLE DEL CAUCA,BUGALAGRANDE,"Predio Las Brisas, Callejón Gualí, Sector La María, Corregimiento de El Overo",0.0,-76.129386,4.240378,WGS 84 (ESPG:4326),4652691.5341951,2027261.57217867,,0.0,,NO,NO,NO,SI,SI,SI,NO,NO,NO,NO,NO,76113.0,76113009.0,VALLE DEL CAUCA,BUGALAGRANDE,EL OVERO,76.0, 
26,26,Point,23,1,22,GST34,,Corporación Autónoma Regional del Valle del Cauca - CVC,ARISOL S.A.S.,ARISOL S.A.S.,Persona Jurídica,NIT,890329203,0,,VALLE DEL CAUCA,CAICEDONIA,"Predio Hacienda Jamaica, vereda Montegrande",0.0,-75.802513,4.389355,WGS 84 (ESPG:4326),4689060.07336094,2043602.87276992,,3117648485.0,,NO,NO,SI,NO,NO,NO,SI,NO,NO,NO,NO,76122.0,76122018.0,VALLE DEL CAUCA,CAICEDONIA,MONTEGRANDE,76.0, 
27,27,Point,24,1,23,GST35,,Corporación Autónoma Regional del Valle del Cauca - CVC,GESTORES Y SOLUCIONES EL PACÍFICO S.A.S.,GESTORES Y SOLUCIONES EL PACÍFICO S.A.S.,Persona Jurídica,NIT,901271879,1,,VALLE DEL CAUCA,CARTAGO,Km. 2 vía Cartago La Julia.,0.0,-75.888656,4.766972,WGS 84 (ESPG:4326),4679662.84266205,2085416.03717382,,3012352982.0,,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,66001.0,66001011.0,RISARALDA,PEREIRA,PUERTO CALDAS,66.0, 
28,28,Point,25,1,24,GST36,,Corporación Autónoma Regional del Valle del Cauca - CVC,CONTRATO DE CONCESIÓN HDK-091,CONTRATO DE CONCESIÓN HDK-091,Persona Jurídica,NIT,8071592,2,,VALLE DEL CAUCA,CARTAGO,"Predio El Bosque, sector Los Almendros",0.0,-75.888666,4.751644,WGS 84 (ESPG:4326),4679654.63308549,2083720.28085059,,3116122015.0,,NO,SI,SI,SI,SI,SI,SI,NO,NO,NO,NO,76147.0,76147005.0,VALLE DEL CAUCA,CARTAGO,PIEDRA DE MOLER,76.0, 
29,29,Point,26,1,25,GST37,,Corporación Autónoma Regional del Valle del Cauca - CVC,VEOLIA ASEO BUGA S.A. E.S.P.,VEOLIA ASEO BUGA S.A. E.S.P.,Persona Jurídica,NIT,8015000649,6,,VALLE DEL CAUCA,SAN PEDRO,"Parque Tecnológico Ambiental Presidente, Vereda Arenales, Corregimiento de Presidente",0.0,-76.24414,3.968118,WGS 84 (ESPG:4326),4639820.23627926,1997183.53013507,,0.0,,NO,NO,SI,SI,SI,SI,SI,SI,NO,NO,NO,76670.0,76670011.0,VALLE DEL CAUCA,SAN PEDRO,PRESIDENTE,76.0, 
30,30,Point,27,1,26,GST38,,Corporación Autónoma Regional de Chivor – CORPOCHIVOR,RCD 01/18,CONCESION SOMONDOCO- EL SALITRE 2018,Persona Jurídica,NIT,0,9,,BOYACÁ,SUTATENZA,VEREDA PIEDRA LARGA,15778006.0,-73.443,5.0053,WGS 84 (ESPG:4326),4950911.08561058,2111094.85125231,,0.0,"[email], [email]",NO,NO,SI,SI,SI,NO,NO,NO,NO,NO,NO,15778.0,15778006.0,BOYACÁ,SUTATENZA,PIEDRA LARGA,15.0, 
31,31,Point,28,1,27,GST39,,Corporación Autónoma Regional de Chivor – CORPOCHIVOR,RCD 02/18,CONCESION SOMONDOCO- EL SALITRE 2019,Persona Jurídica,NIT,0,9,,BOYACÁ,SOMONDOCO,VEREDA BOHORQUEZ,15761002.0,-73.4258,4.99866,WGS 84 (ESPG:4326),4952816.58095449,2110359.88858706,,0.0,"[email], [email]",NO,NO,SI,SI,SI,NO,NO,NO,NO,NO,NO,15761.0,15761002.0,BOYACÁ,SOMONDOCO,BOHÓRQUEZ,15.0, 
32,32,Point,29,1,28,GST41,,Corporación Autónoma Regional de Chivor – CORPOCHIVOR,RCD 04/18,CONCESION TRASNVERSAL DEL SISGA,Persona Jurídica,NIT,0,9,,BOYACÁ,SAN LUIS DE GACENO,VEREDA LA DORADA,15667019.0,-73.148102,4.8288,WGS 84 (ESPG:4326),4983584.63370028,2091577.91645705,,7424880.0,[email],NO,NO,SI,SI,SI,NO,NO,NO,NO,NO,NO,15667.0,15667019.0,BOYACÁ,SAN LUIS DE GACENO,LA DORADA,15.0, 
33,33,Point,30,1,29,GST42,,Corporación Autónoma Regional de Chivor – CORPOCHIVOR,RCD 05/18,CONCESION TRASNVERSAL DEL SISGA,Persona Jurídica,NIT,0,9,,BOYACÁ,SAN LUIS DE GACENO,VEREDA LA DORADA,15667019.0,-73.148102,4.8288,WGS 84 (ESPG:4326),4983584.63370028,2091577.91645705,,7424880.0,[email],NO,NO,SI,SI,SI,NO,SI,NO,NO,NO,NO,15667.0,15667019.0,BOYACÁ,SAN LUIS DE GACENO,LA DORADA,15.0, 
34,34,Point,31,1,30,GST43,,Corporación Autónoma Regional de Chivor – CORPOCHIVOR,RCD 06/18,CONCESION TRASNVERSAL DEL SISGA,Persona Jurídica,NIT,0,9,,BOYACÁ,MACANAL,VEREDA LA VEGA,15425006.0,-73.321297,4.96028,WGS 84 (ESPG:4326),4964394.79612984,2106112.47100569,,7424880.0,[email],NO,NO,SI,SI,SI,NO,NO,NO,NO,NO,NO,15425.0,15425006.0,BOYACÁ,MACANAL,LA VEGA,15.0, 
35,35,Point,32,1,31,GST44,,Corporación Autónoma Regional de Chivor – CORPOCHIVOR,RCD 07/18,CONCESION TRASNVERSAL DEL SISGA,Persona Jurídica,NIT,0,9,,BOYACÁ,MACANAL,VEREDA LA VEGA,15425006.0,-73.321297,4.96028,WGS 84 (ESPG:4326),4964394.79612984,2106112.47100569,,7424880.0,[email],NO,NO,SI,SI,SI,NO,NO,NO,NO,NO,NO,15425.0,15425006.0,BOYACÁ,MACANAL,LA VEGA,15.0, 
36,36,Point,33,1,32,GST47,,Corporación Autónoma Regional de Chivor – CORPOCHIVOR,RCD 01/21,INGENIERIA DE VIAS S.A.S,Persona Jurídica,NIT,0,9,,BOYACÁ,GARAGOA,VEREDA HIPAQUIRA,15299021.0,-73.388298,5.04474,WGS 84 (ESPG:4326),4956975.30625353,2115449.03220021,Se adjunta radicado pero no indica ubicación,2880275.0,[email],NO,NO,SI,SI,SI,NO,NO,NO,NO,NO,NO,15299.0,15299021.0,BOYACÁ,GARAGOA,HIPAQUIRA,15.0, 
37,37,Point,34,0,33,GST48,,Corporación Autónoma Regional del Quindío - CRQ,,EMPRESAS PÚBLICAS DE CALARCÁ E.S.P - EMCA,Persona Jurídica,NIT,0,0,,QUINDIO,CALARCÁ,Cra 24 No. 39-54 Torre B Calarcá,0.0,-75.640217,4.530778,WGS 84 (ESPG:4326),4707136.08475356,2059180.03744673,G-1 Norte: 1054114.92,3156127130.0,[email],NO,NO,SI,SI,SI,NO,SI,SI,NO,NO,NO,63130.0,0.0,QUINDIO,CALARCÁ,,63.0, 
38,38,Point,35,0,34,GST49,,Corporación Autónoma Regional del Quindío - CRQ,,IPR Ingeniería y Movimiento de Tierra SAS,Persona Jurídica,NIT,0,0,,QUINDIO,ARMENIA,Carrera 19 N° 26N-49 Edificio Metroloft Armenia,0.0,-75.652929,4.568435,WGS 84 (ESPG:4326),4705740.26154716,2063350.42634212,Este: 1076545.50,3173660339.0,[email],NO,NO,SI,SI,SI,NO,SI,SI,NO,NO,NO,63130.0,0.0,QUINDIO,CALARCÁ,,63.0, 
39,39,Point,36,0,35,GST51,,Corporación Autónoma Regional del Quindío - CRQ,,PJH LTDA TRITURADOS TESORITO,Persona Jurídica,NIT,8010025170,0,,QUINDIO,ARMENIA,Calle 2 norte N° 18-144 bloque 5 Apto 304 Bulevar del Coliseo,0.0,-75.66617,4.547269,WGS 84 (ESPG:4326),4704261.94279923,2061014.69846783,Este: 1076546.86,6067465692.0,[email],NO,SI,SI,NO,SI,NO,SI,NO,NO,NO,NO,63130.0,0.0,QUINDIO,CALARCÁ,,63.0, 
40,40,Point,37,0,36,GST123,,Área Metropolitana del Valle De Aburrá  - AMVA,,CONCRETOS Y ASFALTOS S.A. -CONASFALTOS S.A.,Persona Jurídica,NIT,890929951,0,,ANTIOQUIA,BELLO,Calle CL 8 65-191 Guayabal,0.0,-75.52648,6.343107,WGS 84 (ESPG:4326),4720598.55169775,2259582.52020972,Coordenadas extraidas de acuerdo a la ubicación en google maps considerando las direcciones proporcionadas.,0.0,[email],NO,NO,NO,SI,NO,NO,NO,NO,NO,NO,NO,5088.0,0.0,ANTIOQUIA,BELLO,,5.0, 
41,41,Point,38,0,37,GST124,,Área Metropolitana del Valle De Aburrá  - AMVA,,INDUSTRIAL CONCONCRETO S.A.S,Persona Jurídica,NIT,890908901,0,,ANTIOQUIA,GIRARDOTA,Calle CL 5 21-24,0.0,-75.445297,6.381282,WGS 84 (ESPG:4326),4729601.92969392,2263761.44941027,Coordenadas extraidas de acuerdo a la ubicación en google maps considerando las direcciones proporcionadas.,3207278029.0,[email],NO,NO,NO,SI,NO,NO,NO,NO,NO,NO,NO,5308.0,0.0,ANTIOQUIA,GIRARDOTA,,5.0, 
42,42,Point,39,0,38,GST125,,Área Metropolitana del Valle De Aburrá  - AMVA,,CONSTRUCCION CONESCOMBROS SAS CONESCO,Persona Jurídica,NIT,9008600351,0,,ANTIOQUIA,BELLO,Calle CL 30 55-99,0.0,-75.526773,6.342703,WGS 84 (ESPG:4326),4720565.87356916,2259538.00064412,Coordenadas extraidas de acuerdo a la ubicación en google maps considerando las direcciones proporcionadas.,3185777713.0,[email],NO,NO,SI,NO,NO,NO,NO,NO,NO,NO,NO,5088.0,0.0,ANTIOQUIA,BELLO,,5.0, 
43,43,Point,40,0,39,GST126,,Área Metropolitana del Valle De Aburrá  - AMVA,,RECICOLPROS,Persona Jurídica,NIT,901233324,0,,ANTIOQUIA,COPACABANA,Calle CL 41 81-120 interior 150,0.0,-75.533767,6.334498,WGS 84 (ESPG:4326),4719787.57108961,2258634.18943056,Coordenadas extraidas de acuerdo a la ubicación en google maps considerando las direcciones proporcionadas.,3103417573.0,[email],NO,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,5212.0,0.0,ANTIOQUIA,COPACABANA,,5.0, 
44,44,Point,41,0,40,GST127,,Área Metropolitana del Valle De Aburrá  - AMVA,,COMERCIALIZADORA DE RECICLAJE BENYA S.A.S,Persona Jurídica,NIT,9014539916,0,,ANTIOQUIA,MEDELLÍN,Carrera KR 52 100-74,0.0,-75.561462,6.293673,WGS 84 (ESPG:4326),4716700.49381369,2254133.69174603,Coordenadas extraidas de acuerdo a la ubicación en google maps considerando las direcciones proporcionadas.,0.0,[email],NO,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,5001.0,0.0,ANTIOQUIA,MEDELLÍN,,5.0, 
45,45,Point,42,0,41,GST128,,Área Metropolitana del Valle De Aburrá  - AMVA,,LUZ ENITH ARCILA NIETO - EXCEDENTES ARCILA,Persona Jurídica,NIT,1055832128,0,,ANTIOQUIA,MEDELLÍN,Carrera KR 65 26-34,0.0,-75.583257,6.22775,WGS 84 (ESPG:4326),4714252.49987106,2246853.89597459,Coordenadas extraidas de acuerdo a la ubicación en google maps considerando las direcciones proporcionadas.,3104378125.0,[email],NO,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,5001.0,0.0,ANTIOQUIA,MEDELLÍN,,5.0, 
46,46,Point,43,0,42,GST129,,Área Metropolitana del Valle De Aburrá  - AMVA,,NEILA JOHAMMA ROMERO QUIROGA - RESICONSA,Persona Jurídica,NIT,1017219024,0,,ANTIOQUIA,SABANETA,Carrera KR 48 68-35,0.0,-75.616842,6.154238,WGS 84 (ESPG:4326),4710494.84629851,2238740.82198586,Coordenadas extraidas de acuerdo a la ubicación en google maps considerando las direcciones proporcionadas.,3117652838.0,[email],NO,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,5631.0,0.0,ANTIOQUIA,SABANETA,,5.0, 
47,47,Point,44,0,43,GST130,,Área Metropolitana del Valle De Aburrá  - AMVA,,EXCEDENTES D&J,Persona Jurídica,NIT,71371869,0,,ANTIOQUIA,MEDELLÍN,Carrera KR 91 83-4,0.0,-75.590116,6.290585,WGS 84 (ESPG:4326),4713527.56824679,2253807.83301827,Coordenadas extraidas de acuerdo a la ubicación en google maps considerando las direcciones proporcionadas.,3137881097.0,[email],NO,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,5001.0,0.0,ANTIOQUIA,MEDELLÍN,,5.0, 
