,FID,Shape *,OBJECTID,Join_Count,TARGET_FID,id,Unnamed: 6,aa,id_gst,nomb,tip_per,tip_doc,num_doc,dv,ciu,depto,muni,adress,cod_ver,longitude,latitude,sis_co,CTM12_Xo,CTM12_Yo,obs,tel,mail,recolec,almac,aprovec,finaldis,excav,cim_pil,petreo,no_pet,corespel,no_aprov,respel,DPTOMPIO,CODIGO_VER,NOM_DEP,NOMB_MPIO,NOMBRE_VER,COD_DPTO,F33
48,48,Point,45,0,44,GST131,,Área Metropolitana del Valle De Aburrá  - AMVA,,INVERSORA Y COMERCIALIZADORA BELLAVILLA S.A.S.,Persona Jurídica,NIT,900653155,0,,ANTIOQUIA,MEDELLÍN,Carrera KR 52 102-31,0.0,-75.559754,6.29563,WGS 84 (ESPG:4326),4716890.60983655,2254349.19374382,Coordenadas extraidas de acuerdo a la ubicación en google maps considerando las direcciones proporcionadas.,3052803230.0,[email],NO,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,5001.0,0.0,ANTIOQUIA,MEDELLÍN,,5.0, 
49,49,Point,46,0,45,GST132,,Área Metropolitana del Valle De Aburrá  - AMVA,,ASOCIACION RECIRCULAR,Persona Jurídica,NIT,901326117,0,,ANTIOQUIA,COPACABANA,Calle CL 50 42-59,0.0,-75.503177,6.350011,WGS 84 (ESPG:4326),4723180.90945776,2260333.54357001,"De acuerdo a la dirección, se evidencia que está ubicada en Copacabana. Por ello, se modifica el municipio (antes Medellín); Coordenadas extraidas de acuerdo a la ubicación en google maps considerando las direcciones proporcionadas.",0.0,[email],NO,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,5212.0,0.0,ANTIOQUIA,COPACABANA,,5.0, 
50,50,Point,47,0,46,GST133,,Área Metropolitana del Valle De Aburrá  - AMVA,,INNOVACION Y DESARROLLO AMBIENTAL,Persona Jurídica,NIT,900420412,0,,ANTIOQUIA,ITAGÜÍ,Carrera KR 45 66-182,0.0,-75.608787,6.165134,WGS 84 (ESPG:4326),4711392.45845076,2239941.72857301,Coordenadas extraidas de acuerdo a la ubicación en google maps considerando las direcciones proporcionadas.,3113884776.0,[email],NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,5360.0,0.0,ANTIOQUIA,ITAGÜÍ,,5.0, 
51,51,Point,48,0,47,GST134,,Área Metropolitana del Valle De Aburrá  - AMVA,,ALIANZA INDUSTRIAL JH S.A.S,Persona Jurídica,NIT,901476230,0,,ANTIOQUIA,MEDELLÍN,Calle CL 82 51-35,0.0,-75.56386,6.276433,WGS 84 (ESPG:4326),4716425.76294131,2252228.12604585,Coordenadas extraidas de acuerdo a la ubicación en google maps considerando las direcciones proporcionadas.,0.0,[email],NO,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,5001.0,0.0,ANTIOQUIA,MEDELLÍN,,5.0, 
52,52,Point,49,0,48,GST135,,Área Metropolitana del Valle De Aburrá  - AMVA,,CLEVERT PLANET PLANET S.A.S.,Persona Jurídica,NIT,901600020,0,,ANTIOQUIA,MEDELLÍN,Carrera KR 46 38-48,0.0,-75.570114,6.238539,WGS 84 (ESPG:4326),4715713.02040398,2248040.12723128,Coordenadas extraidas de acuerdo a la ubicación en google maps considerando las direcciones proporcionadas.,3207622189.0,[email],NO,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,5001.0,0.0,ANTIOQUIA,MEDELLÍN,,5.0, 
53,53,Point,50,0,49,GST136,,Área Metropolitana del Valle De Aburrá  - AMVA,,MG EXCEDENTES INDUSTRIALES SAS,Persona Jurídica,NIT,901079398,0,,ANTIOQUIA,LA ESTRELLA,Carrera KR 51 98-398,0.0,-75.634892,6.136573,WGS 84 (ESPG:4326),4708486.91628495,2236796.71677988,Coordenadas extraidas de acuerdo a la ubicación en google maps considerando las direcciones proporcionadas.,3148932151.0,[email],NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,NO,11001.0,0.0,"BOGOTÁ, D.C.",LA ESTRELLA,,5.0, 
54,54,Point,51,1,50,GST140,,Corporación Autónoma Regional del Canal del Dique - CARDIQUE,,BIOGER S.A. E.S.P.,Persona Jurídica,NIT,9000167073,0,,BOLÍVAR,TURBANÁ,Variante Mamonal Gambote KM 23,0.0,-75.483508,10.271878,WGS 84 (ESPG:4326),4728076.48473325,2694119.04653877,,3219125497.0,www.emdepsa.com,NO,NO,NO,SI,NO,NO,NO,NO,NO,NO,NO,13838.0,13838005.0,BOLÍVAR,TURBANÁ,SIN INFORMACION,13.0, 
55,55,Point,52,1,51,GST141,,Corporación Autónoma Regional del Canal del Dique - CARDIQUE,,CARIBE VERDE,,,0,0,,BOLÍVAR,CARTAGENA DE INDIAS,Zona rural dolores km 18 -720,0.0,-75.449242,10.246031,WGS 84 (ESPG:4326),4731808.78992788,2691231.08811586,,0.0,,NO,NO,NO,SI,NO,NO,NO,NO,NO,NO,NO,13838.0,13838005.0,BOLÍVAR,TURBANÁ,SIN INFORMACION,13.0, 
56,56,Point,53,1,52,GST143,,Corporación Autónoma Regional de Santander - CAS,,RCD EL CASCAJAL,Persona Jurídica,NIT,901247948,6,,SANTANDER,SAN GIL,Vereda El Cucharo,0.0,-73.187433,6.549006,WGS 84 (ESPG:4326),4979286.81264842,2281657.18275044,,0.0,NO,NO,SI,SI,SI,,,,,,,,68679.0,68679007.0,SANTANDER,SAN GIL,EL CUCHARO,68.0, 
57,57,Point,54,1,53,GST144,,Corporación Autónoma Regional de Santander - CAS,,Felix Maria Rincon Ardila,Persona Natural,Cédula de Ciudadanía,91066167,0,,SANTANDER,CURITÍ,Vereda Palo Blanco Bajo,0.0,-73.088638,6.599636,WGS 84 (ESPG:4326),4990205.61526889,2287248.85338759,,0.0,NO,NO,NO,NO,SI,,,,,,,,68229.0,68229015.0,SANTANDER,CURITÍ,PALO BLANCO,68.0, 
58,58,Point,55,1,54,GST146,,Corporación Autónoma Regional de Santander - CAS,,ECOSANGIL S.A.S - E.S.P,Persona Jurídica,NIT,900328213,6,,SANTANDER,SAN GIL,Vereda El Cucharo,0.0,-73.188075,6.550586,WGS 84 (ESPG:4326),4979215.96749425,2281831.86199151,,0.0,NO,NO,NO,NO,SI,,,,,,,,68679.0,68679007.0,SANTANDER,SAN GIL,EL CUCHARO,68.0, 
59,59,Point,56,0,55,GST150,,Corporación Autónoma Regional de las Cuencas de los Ríos Negro y Nare - CORNARE,,KONTROLGRUN S.A.S,Persona Jurídica,NIT,900541572,7,,ANTIOQUIA,ENVIGADO,"CRA 45 No.34 Sur57, Envigado",0.0,-75.588481,6.173822,WGS 84 (ESPG:4326),4713645.07153576,2240891.74382345,Jurisdiccion de CORANTIOQUIA. Se identifican coordenadas acorde a la dirección. Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,0.0,,NO,NO,SI,NO,,,,,,,,5266.0,0.0,ANTIOQUIA,ENVIGADO,,5.0, 
60,60,Point,57,0,56,GST151,,Corporación Autónoma Regional de las Cuencas de los Ríos Negro y Nare - CORNARE,,CONSTRUCCION CON ESCOMBROSSAS,Persona Jurídica,NIT,900860035,1,,ANTIOQUIA,MEDELLÍN,"Diagonal 51 # 15 A-161, Medellín",0.0,-75.585056,6.260538,WGS 84 (ESPG:4326),4714071.13799275,2250481.50640358,"Jurisdiccion de AMVA, pero no es reportado por esa AA. Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.",0.0,,NO,NO,SI,NO,,,,,,,,5001.0,0.0,ANTIOQUIA,MEDELLÍN,,5.0, 
61,61,Point,58,0,57,GST152,,Corporación Autónoma Regional de las Cuencas de los Ríos Negro y Nare - CORNARE,,EMPRESAS VARIAS DEMEDELLIN S.A..E.S.P.,Persona Jurídica,NIT,890905055,9,,ANTIOQUIA,MEDELLÍN,"CRA 58No.52-125Edificio EPM, Medellín",0.0,-75.578008,6.245281,WGS 84 (ESPG:4326),4714843.01142788,2248790.08967052,"Jurisdiccion de AMVA, pero no es reportado por esa AA. Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.",0.0,,NO,SI,NO,NO,,,,,,,,5001.0,0.0,ANTIOQUIA,MEDELLÍN,,5.0, 
62,62,Point,59,0,58,GST153,,Corporación Autónoma Regional de las Cuencas de los Ríos Negro y Nare - CORNARE,,JOHNATAN BOTERO ECHEVERRY,Persona Natural,Cédula de Ciudadanía,1040035398,0,,ANTIOQUIA,RIONEGRO,"CRA 75 No.42-90, Rionegro",0.0,-75.391652,6.150606,WGS 84 (ESPG:4326),4735421.09251479,2238222.31472841,Ubicada en el casco urbano. Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,0.0,,NO,"CLASIFICACIÓN EN EL LUGAR DERECOLECCIÓN, TRANSPORTE Y ENTREGA.",NO,NO,,,,,,,,5615.0,0.0,ANTIOQUIA,RIONEGRO,,5.0, 
63,63,Point,60,1,59,GST154,,Corporación Autónoma Regional de las Cuencas de los Ríos Negro y Nare - CORNARE,,APROVECHADORA LOS SOCIOS,Persona Jurídica,NIT,900411667,0,,ANTIOQUIA,RIONEGRO,"Autopista Medellin- Bogotá, retorno 11,vereda La Mosca, Rionegro",5615019.0,-75.382166,6.207461,WGS 84 (ESPG:4326),4736499.20590476,2244505.4026064,Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,0.0,,NO,NO,SI,NO,NO,NO,NO,SI,NO,NO,NO,5615.0,5615019.0,ANTIOQUIA,RIONEGRO,LA MOSCA,5.0, 
64,64,Point,61,1,60,GST155,,Corporación Autónoma Regional de las Cuencas de los Ríos Negro y Nare - CORNARE,,CONPRECOLOR,Persona Jurídica,NIT,71661206,4,,ANTIOQUIA,GUARNE,"Autopista Medellin- Bogotá, km. 20,vereda El Sango, Guarne",0.0,-75.451863,6.294321,WGS 84 (ESPG:4326),4728829.96454938,2254147.18082346,Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,0.0,,NO,NO,SI,NO,,,,,,,,5318.0,5318012.0,ANTIOQUIA,GUARNE,EL ZANGO,5.0, 
65,65,Point,62,1,61,GST156,,Corporación Autónoma Regional de las Cuencas de los Ríos Negro y Nare - CORNARE,,INGETIERRAS DE COLOMBIA S.A.,Persona Jurídica,NIT,811006779,8,,ANTIOQUIA,RIONEGRO,"Km 2 Vía el Tranvía, Rionegro",0.0,-75.364699,6.171122,WGS 84 (ESPG:4326),4738414.56296622,2240477.88388341,Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,0.0,,NO,NO,SI,SI,,,,,,,,5615.0,5615008.0,ANTIOQUIA,RIONEGRO,CIMARRONAS,5.0, 
66,66,Point,63,1,62,GST157,,Corporación Autónoma Regional de las Cuencas de los Ríos Negro y Nare - CORNARE,,ECO RCD S.A.S,Persona Jurídica,NIT,901296419,0,,ANTIOQUIA,RIONEGRO,"Km 1 Autopista Medellín-Bogotá, sector Pintuco, Rionegro",0.0,-75.368728,6.17239,WGS 84 (ESPG:4326),4737969.21787978,2240620.13592148,Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,0.0,,NO,SI,SI,SI,,,,,,,,5615.0,5615018.0,ANTIOQUIA,RIONEGRO,LA LAJA,5.0, 
67,67,Point,64,0,63,GST158,,Corporación Autónoma Regional de las Cuencas de los Ríos Negro y Nare - CORNARE,,CAPIRO S.A.S ESP,Persona Jurídica,NIT,901502636,7,,ANTIOQUIA,RIONEGRO,"Transversal 49300- 200, sector El Tranvia, Rionegro, Antioquia",0.0,-75.364332,6.161564,WGS 84 (ESPG:4326),4738450.39454115,2239420.75477225,Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,0.0,,NO,SI,SI,SI,,,,,,,,5615.0,0.0,ANTIOQUIA,RIONEGRO,,5.0, 
68,68,Point,65,0,64,GST160,,Corporación Autónoma Regional de las Cuencas de los Ríos Negro y Nare - CORNARE,,FERRESEGUNDAS MARINILLA,Persona Jurídica,NIT,71782375,1,,ANTIOQUIA,MARINILLA,"Carrera 31 27-01, Marinilla, Antioquia",0.0,-75.336726,6.171923,WGS 84 (ESPG:4326),4741510.98811291,2240552.85128985,Ubicada en el casco urbano. Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,0.0,,NO,SI,NO,NO,,,,,,,,5440.0,0.0,ANTIOQUIA,MARINILLA,,5.0, 
69,69,Point,66,0,65,GST162,,Corporación Autónoma Regional de las Cuencas de los Ríos Negro y Nare - CORNARE,,EXCEDENTES DyJ,Persona Jurídica,NIT,71371869,2,,ANTIOQUIA,MEDELLÍN,"Carrera 91 83-04, Interior 201, Medellìn, Antuioquia",0.0,-75.607647,6.256243,WGS 84 (ESPG:4326),4711568.39478842,2250018.83693017,Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,0.0,,NO,SI,NO,NO,,,,,,,,5001.0,0.0,ANTIOQUIA,MEDELLÍN,,5.0, 
70,70,Point,67,0,66,GST163,,Corporación Autónoma Regional de las Cuencas de los Ríos Negro y Nare - CORNARE,,Asociación de Recicladores de Oficio Oriente Antioqueño AROFUTURO,Persona Jurídica,NIT,901116068,9,,ANTIOQUIA,LA CEJA,"Cra 23 # 21-39, La Ceja del Tambo, Antioquia",0.0,-75.433495,6.033066,WGS 84 (ESPG:4326),4730730.84123612,2225243.66526869,"Este gestor se encuentra en jurisdiccion de AMVA, pero no es reportado por esa AA. Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.",0.0,,NO,SI,SI,NO,,,,,,,,5376.0,0.0,ANTIOQUIA,LA CEJA,,5.0, 
71,71,Point,68,0,67,GST164,,Corporación Autónoma Regional de las Cuencas de los Ríos Negro y Nare - CORNARE,,EXCAVAR S.A.S.,Persona Jurídica,NIT,900525171,1,,ANTIOQUIA,RIONEGRO,"Carrera 47 62-17, Rionegro, Antioquia",0.0,-75.368787,6.161161,WGS 84 (ESPG:4326),4737957.18641116,2239378.34011807,Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,0.0,,NO,NO,SI,NO,SI,NO,SI,NO,NO,NO,NO,5615.0,0.0,ANTIOQUIA,RIONEGRO,,5.0, 
72,72,Point,69,0,68,GST168,,Corporación Autónoma Regional de las Cuencas de los Ríos Negro y Nare - CORNARE,,EMPRESA DE SERVICIOS PÚBLICOS DE GRANADA E.S.P.G,Persona Jurídica,NIT,811016501,0,,ANTIOQUIA,GRANADA,"Calle 20 No 20-05, Granada, Antioquia",0.0,-75.184099,6.144536,WGS 84 (ESPG:4326),4758390.55299032,2237452.74861543,Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,0.0,,NO,NO,NO,SI,,,,,,,,5313.0,0.0,ANTIOQUIA,GRANADA,,5.0, 
73,73,Point,70,0,69,GST169,,Corporación Autónoma Regional de Caldas - CORPOCALDAS,GES116,MAURICIO RAFAEL PABA PINZON,Persona Jurídica,NIT,901284991,0,,CALDAS,SAMANÁ,CARRERA 7 #7-09,0.0,-74.99151,5.413526,WGS 84 (ESPG:4326),4779421.0437244,2156546.94617416,Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,3153332792.0,[email],NO,NO,NO,SI,,,,,,,,17662.0,0.0,CALDAS,SAMANÁ,,17.0, 
74,74,Point,71,0,70,GST171,,Corporación Autónoma Regional de Caldas - CORPOCALDAS,GES121,Julio Cesar Salgado Galeano,Persona Jurídica,NIT,901342229,0,,CALDAS,SALAMINA,Carrera 7 numero 5-25 bajos,0.0,-75.487573,5.407689,WGS 84 (ESPG:4326),4724443.89242779,2156104.30490215,Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,3014150292.0,[email],NO,NO,NO,SI,,,,,,,,17653.0,0.0,CALDAS,SALAMINA,,17.0, 
75,75,Point,72,0,71,GST176,,Corporación Autónoma Regional de Caldas - CORPOCALDAS,GES174,JUAN PABLO OSPINA ROSAS,Persona Natural,Cédula de Ciudadanía,8908011313,0,,CALDAS,SALAMINA,PALACIO MUNICIPAL SALAMINA CL 5   5   65,0.0,-75.489488,5.407496,WGS 84 (ESPG:4326),4724231.50768796,2156083.7660004,Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,0.0,[email],NO,NO,NO,SI,,,,,,,,17653.0,0.0,CALDAS,SALAMINA,,17.0, 
76,76,Point,73,0,72,GST178,,Corporación Autónoma Regional de Caldas - CORPOCALDAS,GES180,FABIAN GIRALDO MEJIA,Persona Natural,Cédula de Ciudadanía,15957451,0,,CALDAS,SALAMINA,CRA 7 N 8 32,0.0,-75.487159,5.406058,WGS 84 (ESPG:4326),4724488.95767148,2155923.7309526,Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,3023835008.0,[email],NO,NO,NO,SI,,,,,,,,17653.0,0.0,CALDAS,SALAMINA,,17.0, 
77,77,Point,74,0,73,GST181,,Corporación Autónoma Regional de Caldas - CORPOCALDAS,GES41,Carlos Enrique Botero Alvarez,Persona Natural,Cédula de Ciudadanía,890802505,0,,CALDAS,MANZANARES,Cra. 4 Calle 6 esquina,0.0,-75.150489,5.255056,WGS 84 (ESPG:4326),4761743.54084479,2139084.69354939,Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,0.0,[email],NO,SI,NO,NO,,,,,,,,17433.0,0.0,CALDAS,MANZANARES,,17.0, 
78,78,Point,75,0,74,GST183,,Corporación Autónoma Regional de Caldas - CORPOCALDAS,GES68,Luisa María Salas,Persona Jurídica,NIT,901184487,0,,CALDAS,SALAMINA,Cr 8 # 8-68,0.0,-75.486173,5.405063,WGS 84 (ESPG:4326),4724597.77864011,2155813.20930387,Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,3112602671.0,[email],NO,NO,NO,SI,,,,,,,,17653.0,0.0,CALDAS,SALAMINA,,17.0, 
79,79,Point,76,1,75,GST185,,Corporación Autónoma Regional de Caldas - CORPOCALDAS,GES85,JORGE MARIO AMARILES GOMEZ,Persona Jurídica,NIT,900525419,0,,CALDAS,MANIZALES,"Escombrera la Nubia, Finca La granja, sector la enea",0.0,-75.45764,5.029271,WGS 84 (ESPG:4326),4727598.25926798,2114239.38941137,Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,3154003356.0,[email],NO,NO,NO,SI,,,,,,,,17001.0,17001036.0,CALDAS,MANIZALES,LA ENEA PARTE,17.0, 
80,80,Point,77,0,76,GST187,,Corporación Autónoma Regional de Caldas - CORPOCALDAS,GES159,DIEGO ALEJANDRO MARTINEZ SUAZA,Persona Natural,Cédula de Ciudadanía,4547700,0,,CALDAS,MANIZALES,CL 77 #21-43 MANIZALES CALDAS,0.0,-75.479023,5.046876,WGS 84 (ESPG:4326),4725234.17485771,2116195.39211323,"Se modifica municipio, dado que su dirección indica Manizales. Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.",3104328557.0,N.A.,NO,NO,NO,SI,,,,,,,,17001.0,0.0,CALDAS,MANIZALES,,17.0, 
81,81,Point,78,0,77,GST189,,Corporación Autónoma Regional de Caldas - CORPOCALDAS,GES99,EDGAR ALONSO CASTRO LIZARRALDE,Persona Jurídica,NIT,901184609,0,,CALDAS,MANIZALES,CALLE 68 #28-29 BARRIO PALERMO,0.0,-75.490244,5.052553,WGS 84 (ESPG:4326),4723992.06834913,2116827.94368515,Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,3106826866.0,[email],NO,NO,NO,SI,,,,,,,,17001.0,0.0,CALDAS,MANIZALES,,17.0, 
82,82,Point,79,0,78,GST190,,Corporación Autónoma Regional de Caldas - CORPOCALDAS,GES140,JOSÉ OMAR RODRIGUEZ VALENCIA,Persona Natural,Cédula de Ciudadanía,810004051,0,,CALDAS,MANIZALES,ZONA INDUSTRIAL MALTERIA LA MIRANDA,0.0,-75.427953,5.038502,WGS 84 (ESPG:4326),4730894.4886754,2115247.96317313,Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,8877111.0,[email],NO,NO,SI,NO,,,,,,,,17001.0,0.0,CALDAS,MANIZALES,,17.0, 
83,83,Point,80,0,79,GST192,,Corporación Autónoma Regional de Caldas - CORPOCALDAS,GES144,JAVIER NARANJO MEJIA - FELIPE TORO MEJUA,Persona Jurídica,NIT,900827487,0,,CALDAS,MANIZALES,CALLE 85#25-120 O ANTIGUO VIVERO FRENTE A EXPOFERIAS,0.0,-75.472602,5.044388,WGS 84 (ESPG:4326),4725945.19133158,2115917.46179423,Coordenadas identificadas de acuerdo a la ubicación en google maps considerando las direcciones y la razón social proporcionadas.,3183545567.0,[email],NO,NO,NO,SI,,,,,,,,17001.0,0.0,CALDAS,MANIZALES,,17.0, 
84,84,Point,81,1,80,GST197,,Corporación Autónoma Regional del Atlántico - CRA ATLÁNTICO,,MARASEO S.A. E.SP.,Persona Jurídica,NIT,802009517,0,,ATLÁNTICO,PUERTO COLOMBIA,Kilómetro 07 Vía a Puerto Colombia,0.0,-74.89164,10.110122,WGS 84 (ESPG:4326),4792802.30438722,2675790.84339539,"Se convirtieron coordenadas de grados, minutos y segundos a decimales",0.0,[email],NO,SI,SI,SI,,,,,,,,47541.0,47541002.0,MAGDALENA,PEDRAZA, BAHIA HONDA,47.0, 
85,85,Point,82,1,81,GST198,,Corporación Autónoma Regional del Atlántico - CRA ATLÁNTICO,,CANTERA EL TRIUNFO,Persona Jurídica,NIT,890100251,0,,ATLÁNTICO,PUERTO COLOMBIA,PR 32 Avenida Circunvalar de la Prosperidad,0.0,-74.871167,11.025278,WGS 84 (ESPG:4326),4795651.89448831,2776974.54350287,,0.0,[email],NO,NO,NO,SI,,,,,,,,8573.0,8573001.0,ATLÁNTICO,PUERTO COLOMBIA,LA PLAYA,8.0, 
86,86,Point,83,1,82,GST199,,Corporación Autónoma Regional del Atlántico - CRA ATLÁNTICO,,INGECOST S.A.,Persona Jurídica,NIT,802017913,0,,ATLÁNTICO,LURUACO,Kilómetro 56 Vía Cordialidad,0.0,-75.110431,10.616169,WGS 84 (ESPG:4326),4769198.71708084,2731902.92405412,"Se convirtieron coordenadas de grados, minutos y segundos a decimales",0.0,[email],NO,SI,SI,NO,,,,,,,,8421.0,8421011.0,ATLÁNTICO,LURUACO,SIN INFORMACION,8.0, 
87,87,Point,84,1,83,GST200,,Corporación Autónoma Regional del Atlántico - CRA ATLÁNTICO,,INVERHAV S.A.S.,Persona Jurídica,NIT,900303104,0,,ATLÁNTICO,PUERTO COLOMBIA,Kilómetro 6 Vía Puerto Colombia,0.0,-74.886616,10.996882,WGS 84 (ESPG:4326),4793944.36685658,2773845.06312575,,0.0,[email],NO,SI,SI,NO,,,,,,,,8573.0,8573001.0,ATLÁNTICO,PUERTO COLOMBIA,LA PLAYA,8.0, 
88,88,Point,85,1,84,GST201,,Corporación Autónoma Regional del Atlántico - CRA ATLÁNTICO,,TRIPLE A S.A. E.S.P.,Persona Jurídica,NIT,800135913,0,,ATLÁNTICO,TUBARÁ,Kilómetro 15 Via Barranquilla - Tubará,0.0,-74.92447,10.93533,WGS 84 (ESPG:4326),4789765.01917463,2767064.63115594,,0.0,[email],NO,NO,NO,SI,,,,,,,,8832.0,8832002.0,ATLÁNTICO,TUBARÁ,SAN LUIS,8.0, 
