,FID,Shape *,OBJECTID,Join_Count,TARGET_FID,id,Unnamed: 6,aa,id_gst,nomb,tip_per,tip_doc,num_doc,dv,ciu,depto,muni,adress,cod_ver,longitude,latitude,sis_co,CTM12_Xo,CTM12_Yo,obs,tel,mail,recolec,almac,aprovec,finaldis,excav,cim_pil,petreo,no_pet,corespel,no_aprov,respel,DPTOMPIO,CODIGO_VER,NOM_DEP,NOMB_MPIO,NOMBRE_VER,COD_DPTO,F33
89,89,Point,86,0,85,GST202,,Corporación Autónoma Regional del Atlántico - CRA ATLÁNTICO,,INTERASEO S.A. E.S.P.,Persona Jurídica,NIT,819000939,0,,ATLÁNTICO,SOLEDAD,Calle 15 No.26A-50,0.0,-74.756283,10.925253,WGS 84 (ESPG:4326),4808137.40116533,2765838.32233314,"Se convirtieron coordenadas de grados, minutos y segundos a decimales",0.0,[email],NO,NO,NO,SI,,,,,,,,8758.0,0.0,ATLÁNTICO,SOLEDAD,,8.0, 
90,90,Point,87,0,86,GST203,,Corporación Autónoma Regional del Atlántico - CRA ATLÁNTICO,,PALMIRA RODRIGUEZ,Persona Jurídica,NIT,901075452,0,,ATLÁNTICO,BARRANQUILLA,Vía a Henequen con Circunvalar,0.0,-74.842255,11.009003,WGS 84 (ESPG:4326),4798799.26802206,2775155.30288214,,0.0,fvelasquez@transportes palmira.com,NO,SI,SI,NO,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
91,91,Point,88,1,87,GST204,,Corporación Autónoma Regional del Atlántico - CRA ATLÁNTICO,,MARIA ALEJANDRA RUEDA LUGO (cantera los manguitos),Persona Natural,Cédula de Ciudadanía,1044420725,0,,ATLÁNTICO,BARANOA,Transv 44 N° 102 - 167 ap 420,0.0,-74.882297,10.829375,WGS 84 (ESPG:4326),4794300.97219826,2755318.95018395,"Se convirtieron coordenadas de grados, minutos y segundos a decimales",0.0,[email],NO,NO,NO,SI,,,,,,,,8078.0,8078004.0,ATLÁNTICO,BARANOA,PITAL,8.0, 
92,92,Point,89,1,88,GST205,,Corporación Autónoma Regional de los Valles del Sinú y del San Jorge - CVS,,SIEMPRE LIMPIO DEL CARIBE S.A.S. E.S.P.,Persona Jurídica,NIT,901142664,0,,CÓRDOBA,MONTERÍA,"PARQUE INDUSTRIAL DE APROVECHAMIENTO DE RESIDUOS
SÓLIDOS URBANOS Y RESIDUOS ESPECIALES NO PELIGROSOS –PIARS “LOS
CERROS”», Predio La Montañita, corregimiento Patio Bonito, municipio de Montería, departamento de Córdoba",0.0,-75.724881,8.576832,WGS 84 (ESPG:4326),4700168.73526796,2506802.45170684,"Se convirtieron coordenadas de grados, minutos y segundos a decimales",0.0,[email],NO,SI,NO,SI,NO,NO,NO,NO,NO,NO,NO,23001.0,23001061.0,CÓRDOBA,MONTERÍA,KM 24,23.0, 
93,93,Point,90,1,89,GST206,,Corporación Autónoma Regional de los Valles del Sinú y del San Jorge - CVS,,HAGO SERVICIOS Y SOLUCIONES S.A.S.,Persona Jurídica,NIT,901287390,0,,CÓRDOBA,SAN ANTERO,"Predio Mandalay, corregimiento El Porvenir, municipio de San Antero, departamento de Córdoba",0.0,-75.715125,9.401997,WGS 84 (ESPG:4326),4701919.49799093,2598084.4186567,"Se convirtieron coordenadas de grados, minutos y segundos a decimales",0.0,[email],NO,NO,SI,SI,NO,NO,NO,NO,NO,NO,NO,23672.0,23672005.0,CÓRDOBA,SAN ANTERO,PORVENIR,23.0, 
94,94,Point,91,1,90,GST207,,Corporación Autónoma Regional de los Valles del Sinú y del San Jorge - CVS,,CANTERA SAN JOSÉ DE LORICA S.A.S,Persona Jurídica,NIT,901449753,0,,CÓRDOBA,LORICA,"Corregimiento de San Sebastián, Vía a momol entrada a San Sebastian, Lorica, Córdoba",0.0,-75.792028,9.228167,WGS 84 (ESPG:4326),4693318.60450991,2578918.15946622,"Se convirtieron coordenadas de grados, minutos y segundos a decimales",0.0,[email],NO,SI,SI,SI,NO,NO,NO,NO,NO,NO,NO,23417.0,23417011.0,CÓRDOBA,LORICA,PUEBLO CHIQUITO,23.0, 
95,95,Point,92,0,91,GST208,,Departamento Administrativo de Gestión Del Medio Ambiente - DAGMA,,ROCALES Y CONCRETOS S.A.S,Persona Jurídica,NIT,8002051667,0,,VALLE DEL CAUCA,CALI,"Avenida 9na Oeste # 23 Bis 28 - piedemonte de la cordillera occidental, en el corregimiento de La Castilla, sector del bajo Aguacatal, zona rural del Municipio de Santiago de Cali, Comuna 1",0.0,-76.5664,3.45622,WGS 84 (ESPG:4326),4603768.68035175,1940661.63073976,Se verifican coordenadas a partir de la dirección,6026680042.0,[email],NO,NO,SI,NO,,,,,,,,76001.0,0.0,VALLE DEL CAUCA,CALI,,76.0, 
96,96,Point,93,0,92,GST209,,Establecimiento Público Ambiental Barranquilla Verde - EPA BARRANQUILLA VERDE,,CONSTRUCTORA FG SA,Persona Jurídica,NIT,800209530,0,,ATLÁNTICO,BARRANQUILLA,Carrera 57 N 84 – 211,0.0,-74.814969,11.009835,WGS 84 (ESPG:4326),4801780.81850978,2775229.10732336,Se identifican coordenadas a partir de la dirección,0.0,[email],,,,,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
97,97,Point,94,0,93,GST210,,Establecimiento Público Ambiental Barranquilla Verde - EPA BARRANQUILLA VERDE,,BF CONSTRUYE SAS,Persona Jurídica,NIT,890111844,0,,ATLÁNTICO,BARRANQUILLA,Calle 109 # 50 - 67 Of 2D,0.0,-74.836076,10.97416,WGS 84 (ESPG:4326),4799450.82471689,2771298.19811399,Se identifican coordenadas a partir de la dirección,0.0,[email],,,,,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
98,98,Point,95,0,94,GST211,,Establecimiento Público Ambiental Barranquilla Verde - EPA BARRANQUILLA VERDE,,ASODISVALLE SAS,Persona Jurídica,NIT,901292680,0,,ATLÁNTICO,BARRANQUILLA,Carrera 5 # 35 – 26,0.0,-74.790207,10.940143,WGS 84 (ESPG:4326),4804440.12557242,2767506.61052778,Se identifican coordenadas a partir de la dirección,3176473533.0,[email],,,,,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
99,99,Point,96,0,95,GST212,,Establecimiento Público Ambiental Barranquilla Verde - EPA BARRANQUILLA VERDE,,SOLING DE LA CONSTRUCCION SAS,Persona Jurídica,NIT,900976350,0,,ATLÁNTICO,BARRANQUILLA,Carrera 117 N 42 B – 119,0.0,-74.806981,11.004107,WGS 84 (ESPG:4326),4802649.60648361,2774590.49395219,Se identifican coordenadas a partir de la dirección,3013309557.0,,,,,,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
100,100,Point,97,0,96,GST213,,Establecimiento Público Ambiental Barranquilla Verde - EPA BARRANQUILLA VERDE,,E&A INGENIERIA Y TRANSPORTE S.A.S.,Persona Jurídica,NIT,901543714,0,,ATLÁNTICO,BARRANQUILLA,Calle 90 No 4-54,0.0,-74.823949,10.941003,WGS 84 (ESPG:4326),4800753.63645464,2767623.70734698,Se identifican coordenadas a partir de la dirección,3016718314.0,[email],,,,,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
101,101,Point,98,0,97,GST214,,Establecimiento Público Ambiental Barranquilla Verde - EPA BARRANQUILLA VERDE,,CRRB EXCAVACIONES SAS,Persona Jurídica,NIT,900936019,0,,ATLÁNTICO,BARRANQUILLA,Calle 7D N 81B – 03 Torre 6 Apto 504,0.0,-74.806981,11.004107,WGS 84 (ESPG:4326),4802649.60648361,2774590.49395219,Se identifican coordenadas a partir de la dirección,3102870654.0,,,,,,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
102,102,Point,99,0,98,GST215,,Establecimiento Público Ambiental Barranquilla Verde - EPA BARRANQUILLA VERDE,,AMGO CONSTRUCCIONES SAS,Persona Jurídica,NIT,900353914,0,,ATLÁNTICO,BARRANQUILLA,Calle 90 N 44 – 38,0.0,-74.82468,11.002534,WGS 84 (ESPG:4326),4800714.9904559,2774428.17725013,Se identifican coordenadas a partir de la dirección,3128780981.0,[email],,,,,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
103,103,Point,100,0,99,GST217,,Establecimiento Público Ambiental Barranquilla Verde - EPA BARRANQUILLA VERDE,,P Y J PAISAJISMO SAS,Persona Jurídica,NIT,901297273,0,,ATLÁNTICO,BARRANQUILLA,Carrera 38 N 84 - 11,0.0,-74.830515,10.98519,WGS 84 (ESPG:4326),4800065.76730979,2772514.27969045,Se identifican coordenadas a partir de la dirección,3044353196.0,,,,,,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
104,104,Point,101,0,100,GST218,,Establecimiento Público Ambiental Barranquilla Verde - EPA BARRANQUILLA VERDE,,MAPUL CONTRUCCIONES Y TRANSPORTES SAS,Persona Jurídica,NIT,901305642,0,,ATLÁNTICO,BARRANQUILLA,Calle 59 N 44 - 61 Apto 205,0.0,-74.795826,10.987918,WGS 84 (ESPG:4326),4803857.66075518,2772793.0149145,Se identifican coordenadas a partir de la dirección,3168249567.0,,,,,,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
105,105,Point,102,0,101,GST219,,Establecimiento Público Ambiental Barranquilla Verde - EPA BARRANQUILLA VERDE,,AYE CONSTRUCCIONES DEL CARIBE SAS,Persona Jurídica,NIT,901185905,0,,ATLÁNTICO,BARRANQUILLA,Calle 27 N.º 48 – 144,0.0,-74.782281,10.95641,WGS 84 (ESPG:4326),4805316.82096351,2769300.14406433,Se identifican coordenadas a partir de la dirección,3197173408.0,,,,,,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
106,106,Point,103,0,102,GST220,,Establecimiento Público Ambiental Barranquilla Verde - EPA BARRANQUILLA VERDE,,LOGISTICA Y TRANSPORTES JL GRUPO SAS,Persona Jurídica,NIT,900489332,0,,ATLÁNTICO,BARRANQUILLA,Calle 79 Nº 67 – 10 Oficina  9B,0.0,-74.804386,11.012825,WGS 84 (ESPG:4326),4802938.98376178,2775552.77967756,Se identifican coordenadas a partir de la dirección,52967391.0,,,,,,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
107,107,Point,104,0,103,GST221,,Establecimiento Público Ambiental Barranquilla Verde - EPA BARRANQUILLA VERDE,,BUITRAGO MONTOYA SAS,Persona Jurídica,NIT,802006295,0,,ATLÁNTICO,BARRANQUILLA,Calle 77B N° 59 - 61 Oficina 1110,0.0,-74.802736,11.008004,WGS 84 (ESPG:4326),4803116.01300847,2775018.57990296,Se identifican coordenadas a partir de la dirección,0.0,[email],,,,,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
108,108,Point,105,0,104,GST222,,Establecimiento Público Ambiental Barranquilla Verde - EPA BARRANQUILLA VERDE,,JM TRANSPORTES Y AGREGADOS SAS,Persona Jurídica,NIT,900742804,0,,ATLÁNTICO,BARRANQUILLA,Calle 113 N 37 - - 43,0.0,-74.837773,10.981704,WGS 84 (ESPG:4326),4799270.40586612,2772133.54009191,Se identifican coordenadas a partir de la dirección,3017545226.0,,,,,,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
109,109,Point,106,0,105,GST223,,Establecimiento Público Ambiental Barranquilla Verde - EPA BARRANQUILLA VERDE,,POLO LOGYS SAS,Persona Jurídica,NIT,1045682579,0,,ATLÁNTICO,BARRANQUILLA,Carrera 12A  Nº 2 – 07,0.0,-74.811427,10.960524,WGS 84 (ESPG:4326),4802134.82514659,2769774.06012603,Se identifican coordenadas a partir de la dirección,3107409020.0,[email],,,,,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
110,110,Point,107,0,106,GST224,,Establecimiento Público Ambiental Barranquilla Verde - EPA BARRANQUILLA VERDE,,SOLUCIONES DE INFRAESTRUCTURA Y LOGISTICA SAS,Persona Jurídica,NIT,900475398,0,,ATLÁNTICO,BARRANQUILLA,Calle 85 N 50 - 159 Oficina 1403,0.0,-74.81935,11.006477,WGS 84 (ESPG:4326),4801299.8861717,2774860.6856732,Se identifican coordenadas a partir de la dirección,3455064.0,[email],,,,,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
111,111,Point,108,0,107,GST225,,Establecimiento Público Ambiental Barranquilla Verde - EPA BARRANQUILLA VERDE,,CONSTRUCCIONES MARVAL SAS,Persona Jurídica,NIT,890211777,0,,ATLÁNTICO,BARRANQUILLA,Carrera 57 N 99a – 65 torre Atlántico Sur  Sur 17,0.0,-74.82809,11.016406,WGS 84 (ESPG:4326),4800351.80591518,2775964.49334268,Se identifican coordenadas a partir de la dirección,3853162.0,,,,,,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
112,112,Point,109,0,108,GST226,,Establecimiento Público Ambiental Barranquilla Verde - EPA BARRANQUILLA VERDE,,SIGAR CONSTRUCCIONES Y CIA SAS,Persona Jurídica,NIT,900341165,0,,ATLÁNTICO,BARRANQUILLA,Kilometro 1 Via La Cordialidad,0.0,-74.810017,10.952443,WGS 84 (ESPG:4326),4802283.5775863,2768879.63490658,Se identifican coordenadas a partir de la dirección,3004521353.0,,,,,,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
113,113,Point,110,0,109,GST227,,Establecimiento Público Ambiental Barranquilla Verde - EPA BARRANQUILLA VERDE,,EQUITRANSPORTES SAS,Persona Jurídica,NIT,901140485,0,,ATLÁNTICO,BARRANQUILLA,Carrera 57 N 84 – 211,0.0,-74.814969,11.009835,WGS 84 (ESPG:4326),4801780.81850978,2775229.10732336,Se identifican coordenadas a partir de la dirección,0.0,[email],,,,,,,,,,,,8001.0,0.0,ATLÁNTICO,BARRANQUILLA,,8.0, 
114,114,Point,111,0,110,GST229,,Establecimiento Público Ambiental -EPA BUENAVENTURA,,SERVICIOS ESPECIALES DEL PACIFICO LTDA (EUFEMIA),,,0,0,,VALLE DEL CAUCA,BUENAVENTURA,K 6 via Cabal Pombo ubicado en el costado izquierdo sentido Btura - Cali en el Distrito Especial de Buenaventura,0.0,-76.982806,3.873851,WGS 84 (ESPG:4326),4557640.64750265,1987101.69934829,"De acuerdo a la dirección, se identifican coordenadas.",0.0,,NO,NO,NO,SI,,,,,,,,76109.0,0.0,VALLE DEL CAUCA,BUENAVENTURA,,76.0, 
115,115,Point,112,0,111,GST511,,Corporación Autónoma Regional del Centro de Antioquia  -  CORANTIOQUIA,AS28- 2022-4,KONTROLGRÜN S.A.S,,,0,0,,ANTIOQUIA,ENVIGADO,Cra 45 No. 34 sur 57,0.0,-75.588948,6.174237,WGS 84 (ESPG:4326),4713593.63335357,2240937.93348231,Su dirección arroja en el caso urbano. Se identifican coordenadas a partir de la dirección y/o razón social.,2701396.0,,NO,NO,SI,NO,,,,,,,,5266.0,0.0,ANTIOQUIA,ENVIGADO,,5.0, 
116,116,Point,113,0,112,GST512,,Corporación Autónoma Regional del Centro de Antioquia  -  CORANTIOQUIA,ZF28- 2022-5,LUZ HELENA GRANADA OCAMPO,,,0,0,,ANTIOQUIA,VEGACHÍ,Cra 49 No. 49 A -31,0.0,-74.798992,6.770514,WGS 84 (ESPG:4326),4801251.59131025,2306498.12084684,Se identifican coordenadas a partir de la dirección y/o razón social.,3117039073.0,,NO,NO,NO,SI,,,,,,,,5858.0,0.0,ANTIOQUIA,VEGACHÍ,,5.0, 
117,117,Point,114,1,113,GST514,,Corporación Autónoma Regional del Centro de Antioquia  -  CORANTIOQUIA,AN28- 2022-8,PROCOPAL S.A.,,,0,0,,ANTIOQUIA,GIRARDOTA,"Autopista Norte Kilómetro 25, Entrada a Girardota",0.0,-75.454405,6.381705,WGS 84 (ESPG:4326),4728594.4521542,2263813.07721183,Se identifican coordenadas a partir de la dirección y/o razón social.,3216484853.0,,NO,NO,NO,SI,,,,,,,,5308.0,5308018.0,ANTIOQUIA,GIRARDOTA,LOMA DE LOS OCHOA,5.0, 
118,118,Point,115,1,114,GST515,,Corporación Autónoma Regional del Centro de Antioquia  -  CORANTIOQUIA,AN28- 2022-9,BUILD SMART ECOMATERIALS SAS,,,0,0,,ANTIOQUIA,GIRARDOTA,"Lote la Palma #3 Vereda San Andrés, La mina de la Palma",5308023.0,-75.422474,6.412042,WGS 84 (ESPG:4326),4732143.1550214,2267151.51926832,Se identifican coordenadas a partir de la dirección y/o razón social.,0.0,,NO,NO,SI,NO,,,,,,,,5079.0,5079020.0,ANTIOQUIA,BARBOSA,FILO VERDE,5.0, 
119,119,Point,116,1,115,GST517,,Corporación Autónoma Regional del Centro de Antioquia  -  CORANTIOQUIA,AN28- 2022-11,PAVIMENTAR S.A,,,0,0,,ANTIOQUIA,GIRARDOTA,Vereda Ancón Norte,0.0,-75.461004,6.380921,WGS 84 (ESPG:4326),4727863.89464663,2263729.83243225,Se identifican coordenadas a partir de la dirección y/o razón social.,0.0,,NO,NO,NO,SI,,,,,,,,5308.0,5308025.0,ANTIOQUIA,GIRARDOTA,SAN ESTEBAN,5.0, 
120,120,Point,117,1,116,GST518,,Corporación Autónoma Regional del Centro de Antioquia  -  CORANTIOQUIA,ZF28- 2022-12,SARA ESCOBAR RIVERA,,,0,0,,ANTIOQUIA,PUERTO BERRÍO,"Hacienda Grecia, Lote 2 – La Malena",0.0,-74.423017,6.462949,WGS 84 (ESPG:4326),4842700.5463486,2272363.91808686,De acuerdo a la ubicación de la hacienda grecia en puerto berrio - google maps,3206975922.0,,NO,NO,NO,SI,,,,,,,,5579.0,5579014.0,ANTIOQUIA,PUERTO BERRÍO,MALENA,5.0, 
121,121,Point,118,0,117,GST519,,Corporación Autónoma Regional del Centro de Antioquia  -  CORANTIOQUIA,ZF28- 2022-13,SOCIEDAD LITAPEPE S.A.S.,,,0,0,,ANTIOQUIA,REMEDIOS,Mina Napoleón Gold Mine,0.0,-75.573599,6.201746,WGS 84 (ESPG:4326),4715307.46276802,2243972.36678474,Se identifican coordenadas a partir de la dirección y/o razón social.,0.0,,NO,SI,SI,SI,,,,,,,,5001.0,0.0,ANTIOQUIA,MEDELLÍN,,5.0, 
122,122,Point,119,0,118,GST521,,Corporación Autónoma Regional del Centro de Antioquia  -  CORANTIOQUIA,AN28- 2022-15,"INVERSIONES SIEGERT S.A. En
liquidación",,,0,0,,ANTIOQUIA,MEDELLÍN,"Carrea 50 número 48 -
56",0.0,-75.568141,6.248613,WGS 84 (ESPG:4326),4715936.85571575,2249153.33487078,Se identifican coordenadas a partir de la dirección y/o razón social.,0.0,,NO,NO,NO,SI,SI,SI,SI,NO,NO,NO,NO,5001.0,0.0,ANTIOQUIA,MEDELLÍN,,5.0, 
123,123,Point,120,1,119,GST523,,Corporación Autónoma Regional del Centro de Antioquia  -  CORANTIOQUIA,,,,,0,0,,ANTIOQUIA,AMAGÁ,"Vereda Piedecuesta, predio Planta de
Arenas Industriales Zanzibar",5030016.0,-75.690507,6.04637,WGS 84 (ESPG:4326),4702279.73615564,2226849.24962117,Se identifican coordenadas a partir de la dirección y/o razón social.,0.0,,NO,SI,SI,NO,,,,,,,,5030.0,5030016.0,ANTIOQUIA,AMAGÁ,PIEDECUESTA,5.0, 
124,124,Point,121,1,120,GST531,,Corporación Autónoma Regional del Centro de Antioquia  -  CORANTIOQUIA,AN28- 2022-24,JORGE IVÁN CARDONA ECHEVERRI,,,0,0,,ANTIOQUIA,BARBOSA,Hacienda El Progreso Vereda Platanillo,5079047.0,-75.400591,6.410477,WGS 84 (ESPG:4326),4734563.48173408,2266967.06357944,Se identifican coordenadas a partir de la dirección y/o razón social.,3167584168.0,,NO,NO,NO,SI,,,,,,,,5079.0,5079013.0,ANTIOQUIA,BARBOSA,EL HATILLO,5.0, 
125,125,Point,122,1,121,GST532,,Corporación Autónoma Regional del Centro de Antioquia  -  CORANTIOQUIA,AN28- 2022-26,ARENERA BUILES Y CIA LTDA,,,0,0,,ANTIOQUIA,BELLO,Calle 59D Número 65E 80 interior 115. Vereda Primavera,0.0,-75.57473,6.349073,WGS 84 (ESPG:4326),4715262.39307556,2260268.67056431,Se identifican coordenadas a partir de la dirección y/o razón social.,0.0,,NO,NO,NO,SI,,,,,,,,5088.0,5088013.0,ANTIOQUIA,BELLO,LA PRIMAVERA,5.0, 
126,126,Point,123,1,122,GST535,,Corporación Autónoma Regional del Centro de Antioquia  -  CORANTIOQUIA,AN28- 2022-29,FOCOLSA S.A.S,,,0,0,,ANTIOQUIA,BARBOSA,Aserrío Km 2 de la vía Hatillo – Barbosa,0.0,-75.379309,6.412513,WGS 84 (ESPG:4326),4736918.94239976,2267181.20730948,Se identifican coordenadas a partir de la dirección y/o razón social.,0.0,,NO,NO,SI,NO,NO,NO,NO,SI,NO,NO,NO,5079.0,5079011.0,ANTIOQUIA,BARBOSA,EL CORTADO,5.0, 
127,127,Point,124,1,123,GST548,,Corporación Autónoma Regional del Centro de Antioquia  -  CORANTIOQUIA,ZF28- 2022-42,CEMEX COLOMBIA S.A.,,,0,0,,ANTIOQUIA,MACEO,"ZODME Km. 18+800
Vía Maceo La Susana",0.0,-74.640365,6.612346,WGS 84 (ESPG:4326),4818722.90473252,2288951.33058884,Se identifican coordenadas a partir de la dirección y/o razón social.,0.0,,NO,NO,NO,SI,,,,,,,,5425.0,5425011.0,ANTIOQUIA,MACEO,LA SUSANA,5.0, 
128,128,Point,125,1,124,GST552,,Corporación Autónoma Regional del Centro de Antioquia  -  CORANTIOQUIA,AN28- 2022-46,LADRILLERA EL DIAMANTE,,,0,0,,ANTIOQUIA,MEDELLÍN,"Corregimiento
Altavista, Ladrillera El Diamante",0.0,-75.61995,6.237639,WGS 84 (ESPG:4326),4710196.28472687,2247967.70039596,Se identifican coordenadas a partir de la dirección y/o razón social.,0.0,,NO,SI,SI,NO,,,,,,,,5001.0,5001046.0,ANTIOQUIA,MEDELLÍN,SAN PABLO,5.0, 
129,129,Point,126,0,125,GST572,,Corporación Autónoma Regional del Centro de Antioquia  -  CORANTIOQUIA,AN28- 2022-67,ALFARERA SANTA RITA S.A.,,,0,0,,ANTIOQUIA,MEDELLÍN,"Corregimiento Altavista, predio Alfarera Santa Rita
S.A.",0.0,-75.611933,6.22725,WGS 84 (ESPG:4326),4711078.07099954,2246814.16821156,Se identifican coordenadas a partir de la dirección y/o razón social.,0.0,,NO,SI,SI,NO,,,,,,,,5001.0,0.0,ANTIOQUIA,MEDELLÍN,,5.0, 
130,130,Point,127,1,126,GST579,,Corporación Autónoma Regional del Centro de Antioquia  -  CORANTIOQUIA,AN28- 2022-74,RECICLADOS INDUSTRIALES DE COLOMBIA S.A.S.,,,0,0,,ANTIOQUIA,GIRARDOTA,"Vereda Portachuelo, predio Reciclados Industriales de Colombia S.A.S.",0.0,-75.4726,6.378596,WGS 84 (ESPG:4326),4726579.58254465,2263478.84188724,Se identifican coordenadas a partir de la dirección y/o razón social.,0.0,,NO,NO,SI,NO,,,,,,,,5308.0,5308021.0,ANTIOQUIA,GIRARDOTA,PORTACHUELO,5.0, 
131,131,Point,128,0,127,GST584,,Corporación Autónoma Regional del Centro de Antioquia  -  CORANTIOQUIA,AS28- 2022-79,MG EXCEDENTES INDUSTRIALES S.A.S.,,,0,0,,ANTIOQUIA,LA ESTRELLA,"Vereda La Tablaza, predio MG Excedentes Industriales",5380007.0,-75.634871,6.136605,WGS 84 (ESPG:4326),4708489.3093473,2236800.24488917,Se identifican coordenadas a partir de la dirección y/o razón social.,0.0,,NO,SI,SI,SI,,,,,,,,5380.0,0.0,ANTIOQUIA,LA ESTRELLA,,5.0, 
132,132,Point,129,0,128,GST586,,Secretaría Distrital de Ambiente  -  SDA,,CEMEX LA FISCALA,,,0,0,,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",,0.0,-74.120375,4.539566,WGS 84 (ESPG:4326),4875760.64160864,2059713.87209295,Se identifican coordenadas a partir de la dirección y/o razón social.,0.0,,NO,NO,NO,SI,,,,,,,,11001.0,0.0,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",,11.0, 
133,133,Point,130,0,129,GST592,,Secretaría Distrital de Ambiente  -  SDA,,ECOPLANET SOLUCIONES AR SAS,,,0,0,,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",,0.0,-74.085719,4.684628,WGS 84 (ESPG:4326),4879628.60942972,2075739.20051718,Se identifican coordenadas a partir de la dirección y/o razón social.,0.0,,NO,NO,SI,NO,,,,,,,,11001.0,0.0,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",,11.0, 
134,134,Point,131,1,130,GST593,,Secretaría Distrital de Ambiente  -  SDA,,Granulados y reciclados de Colombia - GRECO S.A.S.,,,0,0,,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",,0.0,-74.13821,4.736091,WGS 84 (ESPG:4326),4873817.52667711,2081435.84495484,Se identifican coordenadas a partir de la dirección y/o razón social.,0.0,,NO,NO,SI,NO,,,,,,,,25214.0,25214008.0,CUNDINAMARCA,COTA,SIBERIA,25.0, 
